director_likes,actor3_likes,actor1_likes,gross,genres,allcast_likes,language,country,content_rating,budget,actor2_likes
209,934,17000,122512052,1,31958,1,1,PG-13,130000000,12000
59,699,17000,114053579,0,20007,1,1,PG,150000000,759
133,9000,17000,101470202,0,38751,1,1,R,32000000,11000
21000,237,17000,95308367,0,18141,1,1,R,48000000,324
218,521,17000,80170146,1,21863,1,1,PG-13,85000000,4000
529,690,17000,80014842,0,19945,1,1,PG-13,25000000,861
17000,1000,17000,73820094,0,36017,1,1,PG,170000000,16000
776,256,17000,73103784,1,18204,1,1,PG-13,150000000,551
14,633,17000,70163652,0,19334,1,1,PG-13,40000000,826
49,730,17000,67253092,0,20299,1,1,PG-13,30000000,807
98,920,17000,65269010,0,21380,1,1,PG-13,12000000,2000
87,569,17000,64001297,0,20154,1,1,PG,15000000,975
89,190,17000,55291815,0,17860,1,1,R,35000000,329
15,602,17000,50461335,0,20466,1,1,PG-13,11000000,1000
34,679,17000,50150619,0,19513,1,1,PG,50000000,995
2000,244,17000,48430355,0,18510,1,1,PG-13,70000000,1000
108,534,17000,35266619,0,20051,1,1,R,30000000,2000
108,534,17000,35266619,0,20051,1,1,R,30000000,2000
5,724,17000,34912982,1,19974,1,1,PG-13,38000000,1000
99,960,17000,33687630,0,20109,1,1,PG-13,20000000,1000
65,405,17000,28751715,1,19168,1,1,R,28000000,927
4000,539,17000,28045540,1,32232,1,1,PG,65000000,14000
25,423,17000,18656400,0,19673,1,1,PG-13,5000000,2000
38,362,17000,16702864,0,18711,1,1,PG,18000000,632
198,884,17000,12134420,0,20258,1,0,R,20000000,1000
21,499,17000,11043445,0,20312,1,1,PG-13,10000000,1000
50,741,17000,3571735,0,21711,1,1,R,10000000,908
179,4000,17000,717753,0,33747,1,0,R,25000000,10000
4,882,17000,317040,0,30978,1,1,PG-13,15500000,13000
68,642,17000,28870,0,32814,1,1,R,15000000,14000
84,361,16000,363024263,1,18239,1,1,R,58000000,805
16,12000,16000,187165546,0,43286,1,1,PG,135000000,15000
98,723,16000,163947053,0,18656,1,1,PG-13,40000000,896
16000,198,16000,148085755,0,17347,1,1,R,33000000,601
258,326,16000,116593191,1,17657,1,1,PG-13,200000000,368
16000,638,16000,101157447,0,28544,1,1,R,14400000,11000
16000,567,16000,100422786,0,28830,1,1,PG-13,30000000,11000
16000,416,16000,90454043,1,17771,1,1,PG-13,65000000,495
13,463,16000,83024900,0,17416,1,1,PG,135000000,881
16000,86,16000,70960517,0,27237,1,1,PG-13,35000000,11000
129,1000,16000,70083519,0,24106,1,1,PG-13,180000000,6000
687,957,16000,52397389,1,19764,1,1,R,65000000,1000
16000,826,16000,50007168,1,19139,1,1,R,50000000,1000
16000,216,16000,46700000,1,16805,1,1,PG,21000000,281
287,767,16000,41482207,0,19610,1,1,PG-13,50000000,823
16000,240,16000,41400000,0,17209,1,1,R,6900000,455
71,634,16000,37035845,0,28045,1,1,R,52000000,10000
152,459,16000,36500000,0,17568,1,1,PG,8000000,466
248,968,16000,35635046,1,19410,1,0,R,17000000,988
124,1000,16000,33592415,1,31549,1,1,PG-13,130000000,12000
64,553,16000,33305037,0,17866,1,0,PG-13,11000000,638
16000,581,16000,26199517,1,18635,1,1,R,50000000,1000
12,583,16000,21005329,0,19341,1,0,R,6000000,876
82,244,16000,21000000,1,17611,1,0,PG,13000000,387
719,683,16000,20302961,0,18913,1,0,NC-17,45000000,893
2,807,16000,20259297,0,19952,1,1,PG-13,20000000,1000
6,804,16000,16101109,0,19957,1,1,R,3000000,1000
34,1000,16000,15561627,0,21622,1,1,R,18000000,4000
763,523,16000,12276810,1,17847,1,1,PG-13,26000000,543
79,956,16000,10719367,0,28987,1,1,PG-13,25000000,11000
675,968,16000,6525762,0,19928,1,1,R,4000000,977
26,4000,16000,6241697,0,31005,1,0,PG-13,13000000,8000
16000,455,16000,2812029,0,28994,1,1,R,1200000,12000
41,1000,16000,1309849,0,29177,1,0,PG,10000000,11000
89,263,16000,1028658,0,17471,1,0,R,3000000,517
293,808,16000,638476,0,32405,1,1,PG-13,1500000,14000
3,421,16000,126247,0,17469,1,1,PG,6200000,542
24,874,16000,65804,0,27575,1,1,R,12000000,10000
125,721,15000,414984497,0,19085,1,1,G,200000000,1000
464,963,15000,262030663,1,28489,1,1,PG-13,230000000,10000
487,967,15000,245823397,0,21275,1,1,G,90000000,1000
3000,1000,15000,218628680,0,21773,1,1,R,50000000,3000
2000,362,15000,217536138,0,16008,1,1,PG-13,125000000,574
14000,13000,15000,216119491,1,44998,1,1,R,70000000,14000
464,825,15000,202853933,1,28631,1,1,PG-13,200000000,10000
487,802,15000,191796233,0,19046,1,1,G,30000000,1000
776,812,15000,186739919,1,20553,1,1,PG-13,125000000,2000
2000,552,15000,172071312,0,17171,1,1,PG,62000000,968
150,2000,15000,169705587,0,23227,1,1,PG-13,25000000,3000
2000,294,15000,133375846,0,16948,1,1,PG-13,150000000,745
99,778,15000,121463226,0,17584,1,1,R,20000000,833
304,898,15000,116631310,0,20035,1,1,PG-13,30000000,1000
545,697,15000,114968774,0,28018,1,1,PG,18000000,11000
545,251,15000,107458785,0,16751,1,1,PG,40000000,923
521,186,15000,107100855,0,16281,1,1,PG-13,55000000,535
189,7000,15000,98711404,0,39822,1,1,PG-13,55000000,11000
179,236,15000,90755643,1,16149,1,1,PG-13,200000000,567
763,222,15000,83503161,1,16691,1,1,R,75000000,1000
102,825,15000,83299761,0,19809,1,1,PG-13,35000000,2000
14000,232,15000,77032279,0,16199,1,1,PG-13,60000000,466
181,11,15000,75590286,0,28011,1,1,R,23600000,13000
14000,423,15000,72306065,0,16944,1,1,PG-13,40000000,535
2000,51,15000,69800000,0,15361,1,1,PG,8000000,161
89,344,15000,62877175,0,16758,1,1,R,30000000,975
87,424,15000,58401464,0,16982,1,1,PG-13,8000000,1000
87,923,15000,55802754,0,20956,1,1,R,35000000,3000
24,851,15000,55461307,0,18786,1,1,R,20000000,1000
24,851,15000,55461307,0,18786,1,1,R,20000000,1000
154,144,15000,55092830,1,15608,1,1,PG-13,60000000,348
58,720,15000,54228104,1,17152,1,0,PG-13,35000000,1000
845,424,15000,52418902,0,16881,1,1,R,30000000,1000
29,816,15000,48237389,0,18789,1,1,PG-13,25000000,852
453,953,15000,40983001,0,27788,1,1,R,7000000,10000
212,248,15000,40687294,1,16249,1,0,PG-13,35000000,552
905,271,15000,38345403,0,16034,1,0,PG-13,70000000,588
15000,392,15000,35565975,0,16827,1,1,PG-13,30000000,839
9,1000,15000,33643461,0,20061,1,1,PG,50000000,2000
380,2000,15000,32357532,0,31278,1,1,R,30000000,11000
66,85,15000,32279955,0,15554,1,1,R,8500000,241
335,64,15000,31836745,0,15595,1,1,PG-13,40000000,467
33,583,15000,27854896,0,17396,1,1,PG-13,17000000,976
670,1000,15000,27098580,0,22686,1,0,R,102000000,5000
15000,982,15000,25809813,0,28713,1,1,PG,26000000,9000
19,942,15000,23393765,0,18760,1,1,PG-13,20000000,989
488,13000,15000,20991497,0,44037,1,1,PG-13,37000000,14000
488,13000,15000,20991497,0,44037,1,1,PG-13,37000000,14000
44,596,15000,14015786,0,27646,1,1,R,5000000,11000
13,869,15000,11560259,0,22485,1,1,PG-13,22000000,4000
52,347,15000,6830957,0,16692,1,1,PG-13,21000000,1000
11,1000,15000,6409206,0,33153,1,1,PG-13,15000000,14000
2,690,15000,5002310,0,18864,1,1,PG-13,13000000,816
19,619,15000,3749061,1,30134,1,1,PG-13,20000000,13000
219,701,15000,727883,0,17040,1,1,R,4500000,933
13,173,15000,652526,1,15638,1,0,PG,40000000,460
16000,318,14000,350123553,1,16277,1,1,R,58800000,962
571,3000,14000,333130696,1,32438,1,1,PG-13,170000000,14000
480,706,14000,277313371,0,17623,1,1,R,35000000,839
480,461,14000,254455986,0,16143,1,1,R,80000000,670
255,850,14000,163192114,1,18003,1,1,PG-13,125000000,1000
255,850,14000,163192114,1,18003,1,1,PG-13,125000000,1000
168,1000,14000,150832203,0,22226,1,1,PG-13,85000000,5000
180,485,14000,145000989,1,16461,1,0,PG-13,25000000,816
58,838,14000,143704210,0,26002,1,1,PG-13,52000000,11000
357,212,14000,141204016,1,14790,1,1,PG-13,70000000,223
118,558,14000,139852971,1,16410,1,0,PG-13,45000000,935
124,1000,14000,129995817,0,22622,1,1,PG-13,110000000,5000
163,650,14000,113006880,1,16884,1,0,PG,56000000,799
77,120,14000,107515297,0,14552,1,1,PG,100000000,151
62,722,14000,103812241,1,27842,1,1,PG,79000000,12000
40,311,14000,101702060,1,17925,1,1,PG,45000000,3000
235,1000,14000,97680195,0,29505,1,1,PG-13,70000000,11000
14000,212,14000,96067179,0,15233,1,1,R,22000000,795
174,660,14000,91439400,1,16967,1,0,PG-13,50000000,664
101,913,14000,91188905,0,17786,1,1,PG-13,80000000,960
118,482,14000,89253340,1,16967,1,0,PG-13,48000000,794
9,11000,14000,88658172,0,37967,1,1,PG-13,50000000,11000
473,502,14000,83640426,1,16184,1,1,PG-13,150000000,897
47,3000,14000,82234139,0,28071,1,1,PG,17000000,11000
3000,3000,14000,81257500,0,30010,1,1,R,68000000,11000
333,362,14000,78651430,0,15912,1,1,R,27000000,1000
221,553,14000,74158157,0,27405,1,1,PG,79000000,11000
16,82,14000,71897215,0,14504,1,1,PG-13,15000000,338
11,887,14000,71500556,0,16999,1,0,R,26000000,1000
22000,319,14000,67263182,0,15658,1,1,R,46000000,509
532,627,14000,65173160,1,26679,1,1,PG-13,209000000,10000
7,691,14000,64238770,0,18795,1,0,PG,42000000,3000
278,213,14000,63224849,0,17423,1,1,PG-13,85000000,3000
174,767,14000,61094903,1,17151,1,0,PG-13,30000000,902
174,767,14000,61094903,1,17152,1,0,PG-13,30000000,903
545,529,14000,60128566,1,16098,1,0,R,60000000,1000
628,548,14000,59365105,0,28886,1,0,R,45000000,14000
17,551,14000,58571513,0,15914,1,1,R,19000000,599
123,567,14000,57637485,1,17159,1,1,PG-13,105000000,850
58,3000,14000,52580895,0,27351,1,1,PG,45000000,8000
248,726,14000,51533608,1,16606,1,1,R,25000000,798
38,706,14000,50740078,1,16791,1,0,R,45000000,919
85,443,14000,50648679,1,16225,1,0,R,45000000,706
52,579,14000,47124400,0,17278,1,1,PG,25000000,2000
3000,3000,14000,42615685,0,28927,1,1,R,40000000,9000
545,974,14000,42345531,1,17913,1,0,R,65000000,1000
123,904,14000,41997790,1,17551,1,1,R,38000000,924
17,186,14000,40203020,0,15634,1,0,R,40000000,1000
545,766,14000,39532308,1,17902,1,0,R,33000000,2000
123,787,14000,39235088,0,16196,1,1,R,23000000,991
29,742,14000,35990505,0,16400,1,1,PG,20000000,1000
335,50,14000,34180954,0,14504,1,1,R,32000000,388
1000,1000,14000,34126138,0,19364,1,1,R,20000000,4000
3,628,14000,33860010,0,16461,1,1,PG-13,15000000,982
105,902,14000,31600000,0,16125,1,1,R,28000000,1000
42,612,14000,27356090,1,16922,1,1,PG-13,90000000,788
174,655,14000,26442251,1,16992,1,1,R,50000000,988
473,582,14000,26183197,1,16611,1,1,R,36000000,919
71,313,14000,25977365,0,15428,1,1,R,28000000,439
58,242,14000,25464480,0,15251,1,1,PG-13,10000000,537
663,521,14000,23159305,1,16358,1,1,PG,70000000,631
326,510,14000,22531698,1,15990,1,0,PG-13,70000000,844
450,712,14000,20803237,0,18645,1,1,R,3500000,3000
545,5000,14000,20315324,1,27694,1,0,PG-13,75000000,8000
17,889,14000,20300000,0,17877,1,1,R,40000000,940
110,277,14000,18500966,1,15271,1,1,PG-13,30000000,829
46,701,14000,16938179,0,17336,1,1,R,8000000,826
50,494,14000,16930884,0,16722,1,1,R,30000000,975
80,835,14000,13838130,1,20503,1,1,PG-13,40000000,4000
21,552,14000,13746550,1,15922,1,1,R,2000000,618
53,580,14000,13650738,0,16926,1,1,R,20000000,1000
22,355,14000,13248477,0,15790,1,1,R,27000000,716
214,968,14000,12626905,1,27214,1,1,R,20000000,12000
386,812,14000,10214647,0,17490,1,1,R,11000000,1000
192,292,14000,9166863,0,14816,1,1,R,7000000,343
79,1000,14000,8600000,1,28094,1,0,PG,25000000,12000
32,692,14000,8378141,0,16502,1,0,PG,15000000,1000
234,581,14000,7221458,0,27614,1,0,PG-13,55000000,12000
133,170,14000,7060876,0,14726,1,0,R,13500000,230
4,112,14000,5932060,1,14625,1,0,PG-13,35000000,394
143,280,14000,5459824,0,15337,1,1,R,26000000,617
102,970,14000,5348317,0,18712,1,1,R,10000000,3000
53,548,14000,3752725,0,16252,1,1,R,18000000,871
460,73,14000,3074838,0,14372,1,1,R,11000000,153
17,231,14000,2963012,0,14617,1,0,R,22000000,257
8,40,14000,2807854,0,14281,1,1,PG-13,11000000,163
3,826,14000,1631839,0,17665,1,1,R,10000000,1000
14,548,14000,1292119,0,16768,1,0,R,5500000,1000
14,291,14000,1071240,0,15848,1,0,PG-13,8000000,1000
460,490,14000,871527,0,16090,1,0,R,25000000,1000
187,887,14000,403932,0,17104,1,0,R,20000000,900
187,887,14000,403932,0,17104,1,0,R,20000000,900
3,442,14000,121972,0,15612,1,1,R,22000000,506
30,55,14000,106869,0,14492,1,0,R,17000000,287
129,1000,14000,73548,0,18639,1,1,R,15000000,1000
521,883,13000,227137090,1,17369,1,1,PG-13,110000000,897
521,481,13000,177200000,0,14701,1,1,PG,22000000,521
521,129,13000,176049130,1,14161,1,1,PG-13,75000000,805
1000,538,13000,171031347,0,25964,1,1,PG-13,38000000,12000
12,925,13000,155019340,0,22813,1,1,PG,80000000,7000
170,668,13000,150415432,1,15662,1,1,R,44000000,738
235,297,13000,134520804,1,13961,1,1,PG-13,110000000,300
88,11000,13000,130313314,1,44798,1,1,PG-13,80000000,12000
368,466,13000,125305545,1,15419,1,1,PG-13,92000000,1000
218,73,13000,121468960,1,13249,1,1,PG-13,60000000,147
16000,11000,13000,120523073,0,36741,1,1,R,75000000,11000
212,576,13000,117541000,1,16595,1,1,R,70000000,982
80,794,13000,117235247,0,16094,1,1,PG,960000,1000
776,1000,13000,113330342,1,19454,1,1,R,110000000,2000
521,265,13000,108521835,1,13752,1,0,PG-13,120000000,365
16000,857,13000,107930000,0,16557,1,1,R,8000000,902
323,489,13000,100012500,1,14274,1,1,R,90000000,559
662,1000,13000,93050117,1,17689,1,1,R,115000000,2000
35,754,13000,90646554,0,25788,1,1,PG,105000000,11000
30,366,13000,90443603,0,15001,1,1,PG,80000000,967
124,357,13000,90356857,1,24928,1,1,PG-13,58000000,11000
101,839,13000,86208010,0,16179,1,1,PG-13,35000000,899
425,901,13000,85300000,1,27378,1,1,R,10000000,11000
212,369,13000,84049211,1,15229,1,1,R,70000000,730
12,58,13000,75367693,0,13430,1,1,PG,35000000,258
21,495,13000,73215310,0,14261,1,1,G,80000000,503
11000,512,13000,70906973,0,15500,1,1,PG,14600000,571
13000,461,13000,70269171,0,15111,1,1,PG,24000000,683
226,577,13000,69688384,0,16452,1,1,PG,60000000,718
212,476,13000,67344392,1,15481,1,1,R,92000000,787
96,403,13000,63408614,1,14432,1,1,R,55000000,549
406,616,13000,63071133,0,17035,1,1,PG-13,12000000,2000
53,593,13000,62453315,0,14607,1,1,PG-13,50200000,963
503,1000,13000,60328558,0,18734,1,1,PG-13,32000000,1000
49,20,13000,57362581,1,13331,1,0,R,45000000,279
36,900,13000,57262492,0,17582,1,1,R,24000000,2000
241,996,13000,56083966,1,18761,1,1,PG-13,65000000,3000
10,349,13000,53715611,1,14574,1,1,R,63000000,1000
23,110,13000,53215979,1,25220,1,1,PG-13,84000000,12000
79,414,13000,50815288,0,14747,1,1,R,50000000,903
79,414,13000,50815288,0,14747,1,1,R,50000000,903
51,360,13000,44134898,0,20330,1,1,PG-13,13000000,6000
845,787,13000,43426961,1,16580,1,1,R,70000000,1000
272,193,13000,41523271,0,13934,1,1,PG-13,80000000,450
11000,484,13000,39800000,0,14921,1,1,R,6000000,573
84,1000,13000,38542418,1,18132,1,1,PG-13,80000000,1000
16000,204,13000,37479778,0,24458,1,1,PG-13,60000000,11000
503,795,13000,36883539,1,15053,1,0,PG-13,52000000,929
120,149,13000,35887263,0,14100,1,0,PG-13,15000000,876
521,95,13000,35024475,1,13761,1,0,R,100000000,537
101,327,13000,33828318,0,14036,1,1,PG-13,55000000,390
17,652,13000,32940507,1,16536,1,1,R,60000000,968
17,652,13000,32940507,1,16537,1,1,R,60000000,969
357,366,13000,32885565,1,25126,1,1,PG-13,80000000,10000
16000,447,13000,32741596,0,14344,1,1,PG-13,50000000,563
212,462,13000,32616869,1,14780,1,1,PG-13,72000000,658
395,80,13000,31252964,0,13707,1,1,R,4000000,595
39,254,13000,29753944,0,14275,1,1,R,20000000,481
101,585,13000,25121291,1,15708,1,1,R,50000000,1000
101,743,13000,24944213,0,16937,1,1,PG-13,27000000,852
131,599,13000,22905674,0,14890,1,1,R,12000000,940
383,886,13000,22751979,1,15857,1,1,PG,75000000,1000
118,1000,13000,22494487,0,26451,1,0,R,27000000,11000
118,1000,13000,22494487,0,26451,1,0,R,27000000,11000
40,407,13000,19076815,0,15916,1,1,R,60000000,787
17,360,13000,17718223,0,14180,1,1,R,25000000,634
36,554,13000,17218080,1,15944,1,1,R,70000000,773
41,900,13000,16323969,0,18085,1,1,PG-13,40000000,2000
159,877,13000,16264475,0,16899,1,0,PG-13,55000000,2000
19,351,13000,14967182,1,14463,1,1,R,40000000,530
64,918,13000,14597405,0,17204,1,0,R,6400000,2000
97,355,13000,14060950,0,14347,1,1,PG-13,12500000,795
36,507,13000,13801755,1,15183,1,1,PG,20000000,828
308,872,13000,11008432,0,16651,1,1,PG-13,25000000,947
39,364,13000,10539414,1,14619,1,1,PG-13,47000000,541
394,565,13000,9483821,1,25418,1,1,R,55000000,11000
11,970,13000,9176553,0,19330,1,1,PG-13,7500000,3000
27,260,13000,7871693,0,15494,1,1,PG,55000000,2000
241,127,13000,7659747,1,14165,1,1,R,38000000,891
835,363,13000,7556708,0,14544,1,1,R,15000000,826
18,865,13000,175370,0,17417,1,1,R,12000000,883
50,338,13000,46495,0,14638,1,1,R,14000000,1000
37,760,12000,268488329,0,14863,1,1,G,200000000,779
208,591,12000,202007640,1,15972,1,1,PG-13,98000000,3000
226,341,12000,173005002,1,13679,1,1,PG,100000000,625
364,1000,12000,172051787,1,25549,1,1,PG,170000000,10000
364,1000,12000,172051787,1,25550,1,1,PG,170000000,10000
266,859,12000,169692572,0,26839,1,1,PG,80000000,11000
221,781,12000,163479795,0,26760,1,1,PG-13,34200000,11000
221,4000,12000,162001186,0,28497,1,1,PG-13,80000000,11000
62,884,12000,155181732,1,16718,1,1,PG-13,110000000,2000
266,11000,12000,148313048,0,37142,1,1,PG,85000000,11000
221,11000,12000,133668525,0,39269,1,1,PG-13,80000000,11000
438,173,12000,130727000,0,13184,1,1,R,19000000,826
65,828,12000,126203320,0,26826,1,1,PG-13,50000000,11000
43,569,12000,126088877,1,14569,1,1,PG-13,50000000,919
378,599,12000,120147445,0,13808,1,1,PG-13,87000000,947
285,107,12000,119219978,1,20233,1,1,PG-13,100000000,8000
160,402,12000,115802596,1,14017,1,1,PG-13,110000000,701
610,805,12000,112225777,1,17087,1,1,R,80000000,1000
12000,643,12000,109713132,0,15449,1,1,PG,25000000,664
57,3000,12000,101643008,1,29069,1,1,PG-13,90000000,11000
165,744,12000,101087161,1,15362,1,1,R,75000000,878
258,94,12000,93771072,1,12396,1,1,PG-13,65000000,174
99,835,12000,90636983,0,15170,1,1,PG,22000000,941
55,416,12000,90341670,1,14611,1,1,PG-13,60000000,1000
21,503,12000,84037039,1,15237,1,1,PG,120000000,802
163,2000,12000,82569532,0,20348,1,1,PG,60000000,3000
338,643,12000,82300000,0,16007,1,1,PG,35000000,664
295,329,12000,79948113,0,13421,1,1,PG-13,50000000,748
120,664,12000,78900000,1,16539,1,1,PG,11000000,980
52,539,12000,78745923,0,13905,1,0,PG-13,55000000,702
12000,643,12000,76400000,1,14762,1,1,PG,17000000,664
420,627,12000,75764085,0,16646,1,1,PG-13,60000000,3000
120,664,12000,74888996,1,16230,1,1,PG,30000000,1000
27,925,12000,73661010,0,17299,1,1,PG,75000000,970
420,467,12000,72660029,1,16235,1,1,PG-13,100000000,3000
420,467,12000,72660029,1,16235,1,1,PG-13,100000000,3000
99,433,12000,67128202,1,14007,1,1,PG,65000000,536
380,918,12000,66528842,0,26388,1,1,R,30000000,11000
13000,883,12000,66257002,0,16138,1,1,PG-13,70000000,1000
226,370,12000,63143812,1,13388,1,1,PG,150000000,418
394,162,12000,61937495,0,13071,1,1,R,150000000,490
9,970,12000,58867694,0,25590,1,1,PG,100000000,11000
473,680,12000,55808744,0,15889,1,1,PG-13,53000000,1000
83,1000,12000,51774002,1,16121,1,1,PG-13,57000000,1000
6,421,12000,50026353,0,13607,1,1,PG,110000000,513
532,557,12000,47592825,1,16930,1,1,PG-13,85000000,3000
10,348,12000,45860039,1,14146,1,1,PG-13,56000000,795
17,303,12000,45207112,0,13390,1,1,PG-13,53000000,708
176,10000,12000,45089048,0,36064,1,0,PG-13,25000000,11000
102,551,12000,44606335,0,23950,1,1,PG-13,90000000,11000
14000,11000,12000,44175394,0,37570,1,1,R,36000000,11000
29,874,12000,42919096,1,15800,1,1,PG-13,15000000,1000
29,874,12000,42919096,1,15800,1,1,PG-13,15000000,1000
2,480,12000,42194060,0,22668,1,0,PG,70000000,10000
610,617,12000,40911830,1,15046,1,1,R,115000000,836
108,175,12000,39462438,0,13172,1,1,R,7000000,628
21,581,12000,38432823,0,15811,1,1,PG-13,30000000,2000
84,664,12000,37035515,0,23864,1,1,PG-13,43000000,10000
541,173,12000,36283504,0,12970,1,0,R,40000000,638
226,241,12000,34098563,0,13406,1,1,R,55000000,509
101,2000,12000,33037754,0,19904,1,1,PG-13,37000000,3000
6,422,12000,32131830,1,15015,1,1,PG-13,137000000,2000
81,687,12000,31968347,0,14823,1,1,R,3600000,898
541,384,12000,30157016,1,12993,1,1,PG-13,70000000,405
8,8000,12000,28133159,0,33822,1,1,PG,50000000,11000
43,452,12000,28031250,1,13517,1,0,R,60000000,585
89,442,12000,24362501,0,13576,1,1,R,21500000,541
96,442,12000,24185781,0,13811,1,1,PG-13,31000000,495
487,16,12000,24127895,0,12076,1,1,R,50000000,43
88,706,12000,23225911,1,14699,1,1,R,24000000,854
133,258,12000,22954968,0,12749,1,0,PG,11500000,310
35,7000,12000,22525921,0,32094,1,1,PG-13,30000000,10000
42,668,12000,19548064,1,23365,1,0,PG,65000000,9000
37,883,12000,17804273,0,25660,1,1,R,20000000,10000
44,766,12000,17176900,1,17098,1,1,PG-13,95000000,3000
17000,245,12000,16640210,0,13040,1,1,R,55000000,368
44,729,12000,15281286,0,16004,1,1,R,18000000,904
15,61,12000,15279680,1,12166,1,1,R,40000000,68
58,497,12000,14942422,1,14008,1,1,R,40000000,975
179,734,12000,13998282,1,15044,1,1,PG-13,16000000,1000
179,734,12000,13998282,1,15044,1,1,PG-13,16000000,1000
563,385,12000,12469811,0,13156,1,1,R,22000000,442
745,745,12000,11614236,0,15209,1,1,PG-13,15000000,821
71,982,12000,10706786,1,16481,1,1,R,50000000,2000
22,61,12000,10326062,1,14127,1,0,R,33000000,2000
78,968,12000,10269307,1,17524,1,1,R,8000000,3000
9,934,12000,6044618,1,26961,1,1,R,10000000,11000
79,50,12000,5128124,0,12574,1,0,PG-13,25000000,506
49,191,12000,5108820,0,12776,1,1,R,24000000,215
107,280,12000,4857376,0,13208,0,0,R,13000000,530
11000,557,12000,3247816,0,19310,1,1,R,22000000,6000
517,678,12000,1500000,0,14255,1,1,R,44000000,849
54,6000,12000,1339152,0,30230,1,0,PG,81200000,11000
500,530,12000,1292527,0,14579,1,0,R,19000000,1000
12000,636,12000,695229,0,14420,1,1,R,1300000,680
39,642,12000,529766,0,14889,1,1,R,7000000,970
234,221,12000,371897,0,13607,1,1,R,4000000,1000
165,566,12000,183125,1,14978,1,1,R,35000000,774
38,706,12000,66637,0,14462,1,1,R,6500000,712
7,875,12000,19348,0,16118,1,1,PG-13,10000000,3000
14000,1000,11000,317011114,1,14959,1,1,PG-13,185000000,1000
37,504,11000,309125409,1,13649,1,1,PG,32500000,1000
883,441,11000,290158751,1,12643,1,1,PG,18000000,504
97,2000,11000,257756197,1,22128,1,0,PG,60000000,8000
293,1000,11000,242589580,0,21276,1,1,PG-13,81000000,7000
14000,488,11000,242374454,1,12906,1,1,PG,18000000,783
171,846,11000,241407328,1,15516,1,1,PG,180000000,2000
54,562,11000,215395021,1,12754,1,1,PG,130000000,967
14000,440,11000,197171806,1,12884,1,1,PG-13,48000000,844
22000,6000,11000,187991439,0,31488,1,1,PG-13,165000000,11000
218,322,11000,186336103,1,22722,1,1,PG-13,120000000,11000
99,812,11000,183875760,1,13357,1,1,PG-13,44000000,1000
14000,237,11000,179870271,1,11898,1,1,PG,28000000,429
81,779,11000,176740650,1,13118,1,1,PG-13,93000000,1000
394,2000,11000,176636816,1,19761,1,1,PG-13,140000000,3000
249,936,11000,172620724,1,23603,1,1,R,85000000,10000
90,15,11000,165230261,1,21015,1,1,PG,150000000,10000
153,427,11000,161487252,0,13823,1,1,PG-13,20000000,1000
88,421,11000,158115031,0,13693,1,1,PG-13,82000000,437
107,350,11000,143618384,0,12071,1,1,G,90000000,560
75,3000,11000,140459099,1,22750,1,1,PG-13,75000000,4000
153,233,11000,137340146,0,12700,1,1,PG-13,70000000,1000
335,988,11000,134568845,1,25763,1,1,R,75000000,11000
249,844,11000,133228348,0,17944,1,1,R,175000000,5000
167,702,11000,131920333,1,15302,1,1,PG,130000000,2000
165,240,11000,131144183,1,12150,1,1,PG-13,115000000,509
21000,919,11000,127490802,0,13333,1,1,PG-13,150000000,1000
64,505,11000,124732962,0,23923,1,1,PG-13,35000000,11000
282,103,11000,124051759,1,21175,1,1,PG-13,180000000,10000
282,103,11000,124051759,1,21175,1,1,PG-13,180000000,10000
176,672,11000,122012710,1,14178,1,1,PG-13,62000000,913
88,328,11000,120776832,0,12952,1,1,PG-13,75000000,427
31,497,11000,118471320,1,12556,1,1,PG-13,68000000,655
176,282,11000,118311368,1,12406,1,1,PG-13,110000000,702
255,963,11000,117698894,0,13312,1,1,PG-13,75000000,988
278,963,11000,112703470,0,15226,1,1,R,85000000,2000
163,495,11000,109993847,0,12831,1,1,PG,80000000,869
78,325,11000,106593296,0,12619,1,1,PG,7500000,509
80,651,11000,105807520,0,14087,1,1,PG-13,50000000,1000
277,4000,11000,105264608,0,25697,1,1,R,60000000,10000
221,503,11000,103028109,0,16325,1,1,PG-13,80000000,3000
21000,360,11000,100125340,0,22678,1,1,R,33000000,11000
221,503,11000,100018837,1,13446,1,1,PG-13,90000000,600
1000,741,11000,98780042,1,13391,1,1,PG-13,120000000,1000
241,898,11000,95001343,0,16911,1,1,PG-13,40000000,3000
364,1000,11000,89021735,1,22004,1,1,PG-13,120000000,10000
234,919,11000,87341380,1,15590,1,1,R,27000000,989
521,184,11000,87100000,0,12518,1,1,PG,31000000,920
452,697,11000,85707116,1,20411,1,1,R,68000000,8000
176,308,11000,83287363,1,12757,1,1,R,45000000,530
708,745,11000,80574010,0,20440,1,1,PG-13,60000000,8000
10,34,11000,77413017,0,11218,0,0,G,8000000,108
84,563,11000,77086030,1,14931,1,0,PG-13,62000000,919
425,397,11000,74329966,1,12729,1,1,PG-13,70000000,643
93,878,11000,74058698,0,17109,1,1,R,60000000,2000
188,631,11000,72279690,0,14209,1,1,PG,37000000,680
72,715,11000,70224196,1,13827,1,1,PG-13,70000000,1000
42,848,11000,68642452,1,13073,1,0,PG-13,130000000,973
608,733,11000,65500000,0,22479,1,1,R,12000000,10000
209,886,11000,64685359,1,23031,1,1,PG-13,90000000,11000
64,329,11000,63536011,0,19420,1,1,PG-13,30000000,7000
